OverTime,TotalWorkingYears,JobRole,Age,JobLevel,MaritalStatus,YearsInCurrentRole,MonthlyIncome,YearsWithCurrManager,YearsAtCompany,StockOptionLevel,BusinessTravel,JobInvolvement,Attrition
No,5,Sales Representative,47,B,Single,0,2976,0,0,A,Travel_Frequently,C,No
No,10,Sales Executive,29,B,Divorced,7,8620,4,10,C,Travel_Rarely,B,No
No,10,Manufacturing Director,29,B,Married,7,4319,9,10,B,Non-Travel,C,No
No,10,Human Resources,41,B,Married,2,6430,2,3,B,Non-Travel,A,No
Yes,1,Laboratory Technician,23,A,Married,0,1601,0,0,C,Travel_Rarely,D,Yes
Yes,10,Healthcare Representative,35,B,Married,2,5689,2,10,C,Travel_Frequently,C,No
No,24,Research Director,54,E,Married,2,19406,2,4,B,Travel_Rarely,C,No
Yes,5,Sales Executive,24,B,Divorced,2,4260,3,5,B,Travel_Rarely,C,No
No,2,Sales Representative,20,A,Single,2,2728,2,2,A,Travel_Rarely,C,No
Yes,10,Sales Executive,31,C,Divorced,8,9852,6,10,B,Non-Travel,C,No
No,24,Healthcare Representative,44,C,Married,6,10248,17,22,B,Travel_Rarely,B,No
No,15,Sales Executive,40,C,Married,11,10855,11,12,B,Travel_Rarely,B,No
No,10,Laboratory Technician,49,B,Married,2,4789,2,3,B,Travel_Rarely,B,No
No,6,Research Scientist,44,A,Single,2,3420,3,5,A,Travel_Rarely,C,No
No,6,Laboratory Technician,28,A,Married,5,3196,3,6,D,Travel_Rarely,B,No
No,5,Sales Executive,37,B,Married,2,4189,3,5,C,Travel_Rarely,B,No
No,5,Sales Executive,35,B,Married,2,4601,0,5,A,Travel_Rarely,C,No
No,1,Sales Representative,28,A,Married,0,1052,0,1,A,Travel_Rarely,C,No
No,9,Research Scientist,34,B,Married,2,5484,1,2,B,Travel_Rarely,C,No
No,8,Sales Executive,40,B,Married,7,8396,5,7,B,Travel_Rarely,C,No
No,7,Laboratory Technician,47,A,Single,2,2105,0,2,A,Travel_Rarely,C,No
No,20,Healthcare Representative,50,C,Single,3,10496,3,4,A,Travel_Rarely,B,No
No,1,Laboratory Technician,27,A,Divorced,0,2341,0,1,B,Travel_Rarely,C,No
No,5,Sales Executive,45,B,Married,1,4286,0,1,C,Travel_Frequently,C,Yes
No,10,Research Scientist,30,A,Divorced,4,3761,3,5,B,Travel_Frequently,B,No
No,14,Sales Executive,34,C,Single,8,9888,1,14,A,Travel_Rarely,C,No
No,13,Research Scientist,41,A,Divorced,8,2451,8,9,B,Travel_Rarely,C,No
No,34,Research Director,55,E,Married,0,19038,0,1,D,Travel_Rarely,B,No
No,32,Research Director,50,D,Divorced,4,17399,3,5,B,Travel_Rarely,C,No
No,6,Research Scientist,28,A,Divorced,2,2377,2,2,B,Travel_Rarely,C,No
No,9,Sales Executive,32,C,Single,8,8998,7,9,A,Travel_Frequently,C,No
No,6,Sales Executive,33,B,Divorced,0,7104,2,5,A,Travel_Rarely,C,No
Yes,6,Sales Executive,25,B,Divorced,3,4907,4,5,B,Travel_Rarely,C,No
No,2,Research Scientist,58,A,Divorced,2,2372,2,2,C,Travel_Rarely,C,No
Yes,18,Research Scientist,51,A,Married,0,2461,7,10,D,Travel_Rarely,C,Yes
No,10,Laboratory Technician,32,A,Single,7,4025,7,8,A,Non-Travel,C,No
No,12,Sales Executive,32,B,Single,8,5010,7,11,A,Travel_Rarely,C,No
No,21,Manager,48,D,Married,2,15402,2,3,B,Travel_Rarely,B,No
No,0,Research Scientist,27,A,Married,0,1706,0,0,D,Non-Travel,C,No
Yes,4,Laboratory Technician,32,A,Single,2,3730,2,3,A,Travel_Rarely,B,Yes
No,11,Manufacturing Director,31,B,Single,7,4424,8,11,A,Travel_Rarely,C,No
No,6,Research Scientist,43,A,Divorced,3,2645,4,5,C,Travel_Rarely,D,No
Yes,1,Laboratory Technician,29,A,Married,0,2319,0,1,B,Travel_Rarely,B,Yes
No,5,Research Scientist,28,A,Married,2,2070,4,5,B,Travel_Rarely,C,No
No,2,Sales Representative,29,A,Single,2,2760,2,2,A,Travel_Rarely,A,Yes
